P_Pos, P_Vel, Alt_1, Altitude, Pressure, Acc_X, Acc_Y, Acc_Z
0.00,-0.00,0.30,0.30,1006.61,0.01,-0.00,-0.00
0.00,0.00,0.30,0.30,1006.61,0.01,-0.01,0.00
0.00,0.00,0.24,0.24,1006.62,0.01,-0.01,0.00
0.00,-0.00,0.24,0.24,1006.62,0.01,-0.01,-0.01
0.00,-0.00,0.29,0.29,1006.61,0.01,-0.01,-0.00
0.00,0.00,0.29,0.29,1006.61,0.00,-0.00,0.01
0.00,0.00,0.36,0.36,1006.60,0.02,-0.01,0.00
0.00,0.00,0.36,0.36,1006.60,0.01,-0.00,0.00
0.00,0.00,0.31,0.31,1006.61,0.01,-0.01,-0.00
0.00,0.00,0.31,0.31,1006.61,0.00,-0.00,0.00
0.00,0.00,0.31,0.31,1006.61,0.01,-0.01,0.00
0.00,-0.00,0.31,0.31,1006.61,0.01,-0.01,-0.01
0.00,-0.00,0.28,0.28,1006.61,0.01,-0.01,-0.00
0.00,0.00,0.28,0.28,1006.61,0.00,-0.01,0.00
0.00,0.00,0.26,0.26,1006.61,0.01,-0.01,0.00
0.00,-0.00,0.26,0.26,1006.62,0.01,-0.01,-0.00
0.00,-0.00,0.26,0.26,1006.62,0.01,-0.00,0.00
0.00,0.00,0.23,0.23,1006.62,0.01,-0.00,0.00
0.00,-0.00,0.23,0.23,1006.62,0.01,-0.00,-0.00
0.00,0.00,0.27,0.27,1006.61,0.00,-0.00,0.00
0.00,0.00,0.27,0.27,1006.61,0.01,-0.01,-0.00
0.00,0.00,0.25,0.25,1006.62,0.01,-0.01,-0.00
0.01,0.00,0.25,0.25,1006.62,0.01,-0.01,0.00
0.01,0.00,0.22,0.22,1006.62,0.01,-0.00,-0.00
0.01,0.00,0.22,0.22,1006.62,0.01,-0.00,0.00
0.01,0.00,0.11,0.11,1006.63,0.01,-0.01,0.00
0.01,0.00,0.11,0.11,1006.63,0.00,-0.01,0.00
0.01,0.00,0.03,0.03,1006.64,0.01,-0.01,-0.00
0.01,0.00,0.03,0.03,1006.64,0.00,-0.00,-0.00
0.01,0.00,-0.01,-0.01,1006.65,0.01,-0.01,0.01
0.01,0.00,-0.01,-0.01,1006.65,0.00,-0.01,-0.00
0.01,0.00,-0.02,-0.02,1006.65,0.01,-0.01,-0.01
0.01,0.00,-0.02,-0.02,1006.65,0.01,-0.01,-0.00
0.01,-0.00,-0.06,-0.06,1006.65,0.00,-0.01,-0.00
0.01,-0.00,-0.06,-0.06,1006.65,0.01,-0.01,-0.00
0.01,-0.00,0.03,0.03,1006.64,0.00,-0.01,-0.00
0.01,-0.00,0.03,0.03,1006.64,0.01,-0.01,-0.00
0.01,-0.00,-0.01,-0.01,1006.65,0.01,-0.01,0.00
0.01,-0.00,-0.01,-0.01,1006.65,0.01,-0.01,0.00
0.01,-0.00,-0.04,-0.04,1006.65,0.01,-0.01,-0.00
0.01,-0.00,-0.04,-0.04,1006.65,0.01,-0.01,-0.00
0.01,-0.00,0.05,0.05,1006.64,0.01,-0.01,0.00
0.01,0.00,0.05,0.05,1006.64,0.01,-0.00,0.00
0.01,0.00,0.06,0.06,1006.64,0.01,-0.01,0.00
0.01,0.00,0.06,0.06,1006.64,0.01,-0.01,0.00
0.01,0.00,0.05,0.05,1006.64,0.00,-0.01,-0.00
0.01,0.00,0.05,0.05,1006.64,0.01,-0.01,0.00
0.01,-0.00,0.07,0.07,1006.64,0.01,-0.00,-0.00
0.01,-0.00,0.07,0.07,1006.64,0.01,-0.01,-0.00
0.01,0.00,0.09,0.09,1006.64,0.00,-0.00,0.01
0.01,-0.00,0.09,0.09,1006.64,0.01,-0.01,-0.00
0.01,-0.00,0.06,0.06,1006.64,0.01,-0.01,0.00
0.01,-0.00,0.06,0.06,1006.64,0.01,-0.01,-0.00
0.01,-0.00,0.07,0.07,1006.64,0.01,-0.01,-0.00
0.01,-0.00,0.07,0.07,1006.64,0.01,-0.01,0.00
0.01,-0.00,0.09,0.09,1006.64,0.00,-0.01,-0.00
0.01,-0.00,0.09,0.09,1006.64,0.01,-0.01,-0.00
0.01,-0.00,0.07,0.07,1006.64,0.01,-0.01,0.00
0.01,-0.00,0.07,0.07,1006.64,0.01,-0.01,-0.00
0.01,-0.00,0.07,0.07,1006.64,0.01,-0.01,-0.00
0.01,-0.00,0.07,0.07,1006.64,0.01,-0.01,0.00
0.01,-0.00,0.13,0.13,1006.63,0.00,-0.01,0.00
